Intent,Category,Num Keywords,Num Sources,Issues Found,Severity,Suggested Fix
tax_bill_help,finance,37,3,"Answer doesn't mention OAPD exceptions for seniors with delinquent taxes. FY-specific income details will become stale.",Low,"Add brief mention of OAPD exceptions. Add last-reviewed date."
senior_disabled_tax_relief,finance,27,3,"'senior' 'elderly' 'disabled' overlap with senior_services. 'can't pay property tax' could steal from tax_bill_help for non-seniors.",Medium,"Remove 'can't pay property tax' — it belongs in tax_bill_help unless combined with age keywords."
real_estate_tax_wrong,finance,22,3,"Keywords 'address change' 'escrow' 'mortgage company' 'refund' are general tax account issues not about a WRONG bill. 3rd source (RVAPay) is tangential.",Medium,"Move 'address change' 'escrow' 'mortgage company' to tax_bill_help. Replace RVAPay source."
personal_property_tax_car,finance,12,3,"Only 12 keywords. 'car' alone is very generic. Missing: 'car tax due date' 'personal property tax due'.",Medium,"Add more specific multi-word phrases."
pay_parking_ticket,finance,12,2,"'parking violation' also in residential_parking — collision. 'towed' also in towed_vehicle — WRONG INTENT for towed queries.",Medium,"Remove 'towed' (belongs in towed_vehicle). Change 'parking violation' to 'parking ticket violation'."
utility_bill_help,utilities,23,2,"'shut off' overlaps with energy_heating_assistance. Deadline mentions 'Sept 1 2025' policy — needs staleness check.",Low,"Add date-check mechanism."
water_safety,utilities,18,1,"Answer references 'January 2025 crisis' — now 14+ months old. Only 1 source. Missing keywords: 'lead' 'water test'.",Medium,"Rewrite answer to be more evergreen. Add water quality page source. Add 'lead' keyword."
utility_bill_wrong,utilities,19,2,No significant issues found.,None,N/A
apply_snap_food,social_services,18,3,"FY2026 income limits hard-coded — will become outdated. 'food' alone is generic.",Low,"Add last-verified date. Change 'food' to 'food stamps' or 'food assistance'."
apply_medicaid,social_services,18,2,"'doctor' and 'prescription' too generic — could match unrelated medical queries.",Low,"Change to 'need a doctor' and 'can't afford prescription'."
rent_help,social_services,16,1,"Only 1 source. 'eviction' overlaps with legal_aid. 'homeless'/'shelter' in keywords could compete with crisis pattern. 'housing' is very generic.",Medium,"Add more sources (211 link). Remove 'homeless'/'shelter' — these should only be in crisis patterns."
benefits_status_check,social_services,9,2,"Only 9 keywords — fewest in social services. Missing: 'EBT card' 'case closed' 'denial letter' 'recertification'. 'status' alone is extremely generic.",Medium,"Add 10+ specific keywords. Remove bare 'status'."
where_to_go_in_person,social_services,9,1,"Only 9 keywords. 'address' and 'office' are very generic. Only 1 source.",Medium,"Add multi-word keywords. Remove bare 'address' and 'office'."
energy_heating_assistance,social_services,17,2,"'gas turned off' overlaps with utility_bill_help. 'no gas' is ambiguous (car gas?).",Low,"Change 'no gas' to 'no gas heat'. Add 'weatherization' keyword."
childcare_help,social_services,8,2,"Only 8 keywords. 'preschool' overlaps with school_enrollment.",Low,"Add 'child care voucher' 'child care subsidy' 'child care cost'."
school_enrollment,social_services,10,1,"'preschool' overlaps with childcare_help. Only 1 source.",Low,"Add Head Start / VPI source."
senior_services,social_services,18,2,"'senior' 'elderly' overlap with senior_disabled_tax_relief. 'soup kitchens' seems off-topic. 'disability benefits' could steal from apply_medicaid.",Medium,"Remove 'soup kitchens'. Change 'disability benefits' to 'aging disability benefits'."
legal_aid,social_services,11,1,"'eviction' overlaps with rent_help. Only 1 source. Missing: 'court date' 'legal clinic' 'pro bono'.",Medium,"Add keywords and source for Central Virginia Legal Aid."
report_pothole_streetlight,city_services,13,3,"CRITICAL: Intent name includes 'streetlight' but has ZERO streetlight keywords. All streetlight keywords are in streetlight_new_repair. Name is misleading.",Critical,"Rename intent to 'report_pothole'. OR add streetlight keywords here."
trash_recycling,city_services,18,3,No significant issues found.,None,N/A
business_license,city_services,13,3,"1st source is 'Finance Online Payment' — not about obtaining a license. Should link to actual business license portal.",Low,"Replace 1st source with RVA Business Portal link."
free_internet_computer,city_services,14,1,"'library hours' 'library location' 'nearest library' steal general library queries — users get internet-focused answer instead of library info.",Medium,"Create separate 'library_info' intent OR rewrite answer to include general library info."
building_permit,city_services,15,2,"CRITICAL: Keywords 'airbnb' 'short-term rental' 'illegal business' 'boarding house' 'commercial vehicles' are zoning COMPLAINTS not permits. Misroutes zoning complaints away from code_enforcement.",Critical,"Move these 5 keywords to code_enforcement immediately."
voter_registration,city_services,9,1,"Answer says '11 days before election' deadline — Virginia now allows same-day registration in some cases. Potentially outdated.",Medium,"Verify current VA voter registration rules. Add 'absentee ballot' 'early voting' keywords."
birth_death_certificate,city_services,6,1,"Only 6 keywords — LOWEST in entire KB. Missing: 'certified copy' 'vital statistics' 'replacement certificate'.",Medium,"Add at least 6-8 more keywords."
report_speeding_safety,city_services,14,2,"CRITICAL: Gas leak keywords ('gas leak' 'smell gas' 'natural gas') bundled into a speeding intent. Completely different topics. User asking about gas leak sees speeding-framed response.",Critical,"Split gas leak into its own intent OR rename to 'neighborhood_safety'."
emergency_alerts,emergency,17,3,"CRITICAL: 3rd source is 'Request Police at Community Event' — completely WRONG for emergency alerts. 'downed trees'/'tree down' overlap with tree_vegetation and parks_trails.",Critical,"Remove police-community-event source immediately. Replace with Richmond Ready Alerts page."
animal_control,city_services,28,3,"'rabbit' 'chickens' could be zoning questions (keeping backyard chickens). 'cat' alone is generic.",Low,"Change to 'loose chickens' 'stray rabbit'."
towed_vehicle,city_services,14,2,"'car missing' is ambiguous — could be theft. 'find my car' is very generic.",Low,"Change to 'find my towed car'."
road_sidewalk_repair,city_services,35,3,"'sinkhole' keywords present — sinkholes are DPU emergency not Public Works. Answer text correctly notes this but the keyword matching could confuse scoring.",Low,"Answer handles it correctly. Low risk."
traffic_signs_signals,city_services,22,3,No significant issues found.,None,N/A
streetlight_new_repair,city_services,17,2,"'light out' is very generic — could match indoor lighting questions.",Low,"Change to 'street light out'."
tree_vegetation,city_services,25,3,"'overgrown' overlaps with code_enforcement and parks_trails. Answer covers public property only but private tree queries will match.",Low,"Add private vs public property clarification."
parks_trails,city_services,17,3,"'downed tree' overlaps with emergency_alerts and tree_vegetation.",Low,"Acceptable overlap — parks context differentiates."
stormwater_flooding,city_services,21,3,"'creek' could be environmental. Answer mentions manhole covers which are sewer_issues territory.",Low,"Add private vs public property note."
sewer_issues,city_services,17,3,"'water coming up' is vague — could match stormwater. 'covers the pipes' is unclear.",Low,"Change to 'sewage coming up'. Remove 'covers the pipes'."
code_enforcement,city_services,27,3,"'plumbing' and 'fire alarms' seem off-topic. MISSING: airbnb/short-term rental keywords that are currently misplaced in building_permit.",Medium,"Remove 'plumbing' 'fire alarms'. Add 'airbnb' 'short-term rental' 'illegal business' from building_permit."
illegal_dumping_graffiti,city_services,18,3,No significant issues found.,None,N/A
pest_control,city_services,18,3,"'bugs' and 'insects' are very generic. 'bees' may need beekeeper not city pest control.",Low,"Change 'bugs' to 'bug infestation'."
residential_parking,city_services,14,3,"'parking violation' collision with pay_parking_ticket (same phrase in both).",Medium,"Change to 'report parking violation' or 'on-street parking violation'."
